Attaching to de_project_stream_zookeeper_1, de_project_stream_kafka_1, de_project_stream_jobmanager_1, de_project_stream_postgres_1, de_project_stream_taskmanager_1, de_project_stream_serverloggenerator_1, de_project_stream_frauddetection_1
[32mkafka_1               |[0m waiting for kafka to be ready
[32mkafka_1               |[0m [2023-03-28 11:12:38,111] INFO [ExpirationReaper-1001-ElectPreferredLeader]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
[32mkafka_1               |[0m [2023-03-28 11:12:38,200] INFO [LogDirFailureHandler]: Starting (kafka.server.ReplicaManager$LogDirFailureHandler)
[32mkafka_1               |[0m [2023-03-28 11:12:38,304] INFO Creating /brokers/ids/1001 (is it secure? false) (kafka.zk.KafkaZkClient)
[32mkafka_1               |[0m [2023-03-28 11:12:38,378] INFO Stat of the created znode at /brokers/ids/1001 is: 25,25,1680001958339,1680001958339,1,0,0,110100607652397056,240,0,25
[32mkafka_1               |[0m  (kafka.zk.KafkaZkClient)
[32mkafka_1               |[0m [2023-03-28 11:12:38,380] INFO Registered broker 1001 at path /brokers/ids/1001 with addresses: ArrayBuffer(EndPoint(d8ba92357be3,9092,ListenerName(INSIDE),PLAINTEXT), EndPoint(d8ba92357be3,9094,ListenerName(OUTSIDE),PLAINTEXT)), czxid (broker epoch): 25 (kafka.zk.KafkaZkClient)
[32mkafka_1               |[0m [2023-03-28 11:12:38,384] WARN No meta.properties file under dir /kafka/kafka-logs-d8ba92357be3/meta.properties (kafka.server.BrokerMetadataCheckpoint)
[36;1mtaskmanager_1         |[0m 2023-03-28 11:12:38,803 INFO  org.apache.flink.configuration.Configuration                 [] - Config uses fallback configuration key 'jobmanager.rpc.address' instead of key 'rest.address'
[32mkafka_1               |[0m [2023-03-28 11:12:38,820] INFO [ExpirationReaper-1001-topic]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
[36;1mtaskmanager_1         |[0m 2023-03-28 11:12:38,831 INFO  org.apache.flink.runtime.util.LeaderRetrievalUtils           [] - Trying to select the network interface and address to use by connecting to the leading JobManager.
[36;1mtaskmanager_1         |[0m 2023-03-28 11:12:38,832 INFO  org.apache.flink.runtime.util.LeaderRetrievalUtils           [] - TaskManager will try to connect for PT10S before falling back to heuristics
[32mkafka_1               |[0m [2023-03-28 11:12:38,846] INFO [ExpirationReaper-1001-Heartbeat]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
[32mkafka_1               |[0m [2023-03-28 11:12:38,860] INFO [ExpirationReaper-1001-Rebalance]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
[32mkafka_1               |[0m [2023-03-28 11:12:38,878] INFO Successfully created /controller_epoch with initial epoch 0 (kafka.zk.KafkaZkClient)
[32mkafka_1               |[0m [2023-03-28 11:12:38,945] INFO [GroupCoordinator 1001]: Starting up. (kafka.coordinator.group.GroupCoordinator)
[32mkafka_1               |[0m [2023-03-28 11:12:38,970] INFO [GroupCoordinator 1001]: Startup complete. (kafka.coordinator.group.GroupCoordinator)
[32mkafka_1               |[0m [2023-03-28 11:12:39,127] INFO [GroupMetadataManager brokerId=1001] Removed 0 expired offsets in 156 milliseconds. (kafka.coordinator.group.GroupMetadataManager)
[32mkafka_1               |[0m [2023-03-28 11:12:39,154] INFO [ProducerId Manager 1001]: Acquired new producerId block (brokerId:1001,blockStartProducerId:0,blockEndProducerId:999) by writing to Zk with path version 1 (kafka.coordinator.transaction.ProducerIdManager)
[32mkafka_1               |[0m [2023-03-28 11:12:39,293] INFO [TransactionCoordinator id=1001] Starting up. (kafka.coordinator.transaction.TransactionCoordinator)
[32mkafka_1               |[0m [2023-03-28 11:12:39,306] INFO [TransactionCoordinator id=1001] Startup complete. (kafka.coordinator.transaction.TransactionCoordinator)
[36;1mtaskmanager_1         |[0m 2023-03-28 11:12:39,318 INFO  org.apache.flink.runtime.net.ConnectionUtils                 [] - Trying to connect to address jobmanager/172.31.0.5:6123
[36;1mtaskmanager_1         |[0m 2023-03-28 11:12:39,319 INFO  org.apache.flink.runtime.net.ConnectionUtils                 [] - Failed to connect to [jobmanager/172.31.0.5:6123] from local address [a189f5323dec/172.31.0.6] with timeout [200] due to: Connection refused (Connection refused)
[36;1mtaskmanager_1         |[0m 2023-03-28 11:12:39,320 INFO  org.apache.flink.runtime.net.ConnectionUtils                 [] - Failed to connect to [jobmanager/172.31.0.5:6123] from local address [/172.31.0.6] with timeout [50] due to: Connection refused (Connection refused)
[36;1mtaskmanager_1         |[0m 2023-03-28 11:12:39,321 INFO  org.apache.flink.runtime.net.ConnectionUtils                 [] - Failed to connect to [jobmanager/172.31.0.5:6123] from local address [/172.31.0.6] with timeout [50] due to: Connection refused (Connection refused)
[36;1mtaskmanager_1         |[0m 2023-03-28 11:12:39,322 INFO  org.apache.flink.runtime.net.ConnectionUtils                 [] - Failed to connect to [jobmanager/172.31.0.5:6123] from local address [/127.0.0.1] with timeout [50] due to: Invalid argument (connect failed)
[36;1mtaskmanager_1         |[0m 2023-03-28 11:12:39,323 INFO  org.apache.flink.runtime.net.ConnectionUtils                 [] - Failed to connect to [jobmanager/172.31.0.5:6123] from local address [/172.31.0.6] with timeout [1000] due to: Connection refused (Connection refused)
[36;1mtaskmanager_1         |[0m 2023-03-28 11:12:39,323 INFO  org.apache.flink.runtime.net.ConnectionUtils                 [] - Failed to connect to [jobmanager/172.31.0.5:6123] from local address [/127.0.0.1] with timeout [1000] due to: Invalid argument (connect failed)
[32mkafka_1               |[0m [2023-03-28 11:12:39,333] INFO [Transaction Marker Channel Manager 1001]: Starting (kafka.coordinator.transaction.TransactionMarkerChannelManager)
[33mjobmanager_1          |[0m 2023-03-28 11:12:39,351 INFO  akka.event.slf4j.Slf4jLogger                                 [] - Slf4jLogger started
[36;1mtaskmanager_1         |[0m 2023-03-28 11:12:39,424 INFO  org.apache.flink.runtime.net.ConnectionUtils                 [] - Trying to connect to address jobmanager/172.31.0.5:6123
[36;1mtaskmanager_1         |[0m 2023-03-28 11:12:39,425 INFO  org.apache.flink.runtime.net.ConnectionUtils                 [] - Failed to connect to [jobmanager/172.31.0.5:6123] from local address [a189f5323dec/172.31.0.6] with timeout [200] due to: Connection refused (Connection refused)
[36;1mtaskmanager_1         |[0m 2023-03-28 11:12:39,426 INFO  org.apache.flink.runtime.net.ConnectionUtils                 [] - Failed to connect to [jobmanager/172.31.0.5:6123] from local address [/172.31.0.6] with timeout [50] due to: Connection refused (Connection refused)
[36;1mtaskmanager_1         |[0m 2023-03-28 11:12:39,427 INFO  org.apache.flink.runtime.net.ConnectionUtils                 [] - Failed to connect to [jobmanager/172.31.0.5:6123] from local address [/172.31.0.6] with timeout [50] due to: Connection refused (Connection refused)
[36;1mtaskmanager_1         |[0m 2023-03-28 11:12:39,428 INFO  org.apache.flink.runtime.net.ConnectionUtils                 [] - Failed to connect to [jobmanager/172.31.0.5:6123] from local address [/127.0.0.1] with timeout [50] due to: Invalid argument (connect failed)
[36;1mtaskmanager_1         |[0m 2023-03-28 11:12:39,430 INFO  org.apache.flink.runtime.net.ConnectionUtils                 [] - Failed to connect to [jobmanager/172.31.0.5:6123] from local address [/172.31.0.6] with timeout [1000] due to: Connection refused (Connection refused)
[36;1mtaskmanager_1         |[0m 2023-03-28 11:12:39,431 INFO  org.apache.flink.runtime.net.ConnectionUtils                 [] - Failed to connect to [jobmanager/172.31.0.5:6123] from local address [/127.0.0.1] with timeout [1000] due to: Invalid argument (connect failed)
[33mjobmanager_1          |[0m 2023-03-28 11:12:39,446 INFO  akka.remote.RemoteActorRefProvider                           [] - Akka Cluster not in use - enabling unsafe features anyway because `akka.remote.use-unsafe-remote-features-outside-cluster` has been enabled.
[33mjobmanager_1          |[0m 2023-03-28 11:12:39,447 INFO  akka.remote.Remoting                                         [] - Starting remoting
[33;1mzookeeper_1           |[0m 2023-03-28 11:12:39,472 [myid:] - INFO  [ProcessThread(sid:0 cport:-1)::PrepRequestProcessor@592] - Got user-level KeeperException when processing sessionid:0x18727eb58ad0000 type:multi cxid:0x33 zxid:0x1d txntype:-1 reqpath:n/a aborting remaining multi ops. Error Path:/admin/preferred_replica_election Error:KeeperErrorCode = NoNode for /admin/preferred_replica_election
[32mkafka_1               |[0m [2023-03-28 11:12:39,506] INFO [/config/changes-event-process-thread]: Starting (kafka.common.ZkNodeChangeNotificationListener$ChangeEventProcessThread)
[32mkafka_1               |[0m [2023-03-28 11:12:39,526] INFO [SocketServer brokerId=1001] Started data-plane processors for 2 acceptors (kafka.network.SocketServer)
[32mkafka_1               |[0m [2023-03-28 11:12:39,533] INFO Kafka version: 2.2.1 (org.apache.kafka.common.utils.AppInfoParser)
[32mkafka_1               |[0m [2023-03-28 11:12:39,533] INFO Kafka commitId: 55783d3133a5a49a (org.apache.kafka.common.utils.AppInfoParser)
[32mkafka_1               |[0m [2023-03-28 11:12:39,550] INFO [KafkaServer id=1001] started (kafka.server.KafkaServer)
[36;1mtaskmanager_1         |[0m 2023-03-28 11:12:39,632 INFO  org.apache.flink.runtime.net.ConnectionUtils                 [] - Trying to connect to address jobmanager/172.31.0.5:6123
[36;1mtaskmanager_1         |[0m 2023-03-28 11:12:39,633 INFO  org.apache.flink.runtime.net.ConnectionUtils                 [] - Failed to connect to [jobmanager/172.31.0.5:6123] from local address [a189f5323dec/172.31.0.6] with timeout [200] due to: Connection refused (Connection refused)
[36;1mtaskmanager_1         |[0m 2023-03-28 11:12:39,634 INFO  org.apache.flink.runtime.net.ConnectionUtils                 [] - Failed to connect to [jobmanager/172.31.0.5:6123] from local address [/172.31.0.6] with timeout [50] due to: Connection refused (Connection refused)
[36;1mtaskmanager_1         |[0m 2023-03-28 11:12:39,635 INFO  org.apache.flink.runtime.net.ConnectionUtils                 [] - Failed to connect to [jobmanager/172.31.0.5:6123] from local address [/172.31.0.6] with timeout [50] due to: Connection refused (Connection refused)
[36;1mtaskmanager_1         |[0m 2023-03-28 11:12:39,635 INFO  org.apache.flink.runtime.net.ConnectionUtils                 [] - Failed to connect to [jobmanager/172.31.0.5:6123] from local address [/127.0.0.1] with timeout [50] due to: Invalid argument (connect failed)
[36;1mtaskmanager_1         |[0m 2023-03-28 11:12:39,636 INFO  org.apache.flink.runtime.net.ConnectionUtils                 [] - Failed to connect to [jobmanager/172.31.0.5:6123] from local address [/172.31.0.6] with timeout [1000] due to: Connection refused (Connection refused)
[36;1mtaskmanager_1         |[0m 2023-03-28 11:12:39,637 INFO  org.apache.flink.runtime.net.ConnectionUtils                 [] - Failed to connect to [jobmanager/172.31.0.5:6123] from local address [/127.0.0.1] with timeout [1000] due to: Invalid argument (connect failed)
[32mkafka_1               |[0m [2023-03-28 11:12:39,736] INFO Creating topic server-logs with configuration {} and initial partition assignment Map(0 -> ArrayBuffer(1001)) (kafka.zk.AdminZkClient)
[33mjobmanager_1          |[0m 2023-03-28 11:12:39,738 INFO  akka.remote.Remoting                                         [] - Remoting started; listening on addresses :[akka.tcp://flink@jobmanager:6123]
[33;1mzookeeper_1           |[0m 2023-03-28 11:12:39,740 [myid:] - INFO  [ProcessThread(sid:0 cport:-1)::PrepRequestProcessor@645] - Got user-level KeeperException when processing sessionid:0x18727eb58ad0000 type:setData cxid:0x41 zxid:0x1e txntype:-1 reqpath:n/a Error Path:/config/topics/server-logs Error:KeeperErrorCode = NoNode for /config/topics/server-logs
[32mkafka_1               |[0m [2023-03-28 11:12:39,826] INFO [KafkaApi-1001] Auto creation of topic server-logs with 1 partitions and replication factor 1 is successful (kafka.server.KafkaApis)
[33mjobmanager_1          |[0m 2023-03-28 11:12:39,907 INFO  org.apache.flink.runtime.rpc.akka.AkkaRpcServiceUtils        [] - Actor system started at akka.tcp://flink@jobmanager:6123
[32mkafka_1               |[0m [2023-03-28 11:12:39,929] INFO [ReplicaFetcherManager on broker 1001] Removed fetcher for partitions Set(server-logs-0) (kafka.server.ReplicaFetcherManager)
[33mjobmanager_1          |[0m 2023-03-28 11:12:39,956 INFO  org.apache.flink.configuration.Configuration                 [] - Config uses fallback configuration key 'jobmanager.rpc.address' instead of key 'rest.address'
[33mjobmanager_1          |[0m 2023-03-28 11:12:39,968 INFO  org.apache.flink.runtime.blob.BlobServer                     [] - Created BLOB server storage directory /tmp/blobStore-4ec7310a-1610-420d-8f63-7eff4907648b
[33mjobmanager_1          |[0m 2023-03-28 11:12:39,982 INFO  org.apache.flink.runtime.blob.BlobServer                     [] - Started BLOB server at 0.0.0.0:6124 - max concurrent requests: 50 - max backlog: 1000
[33mjobmanager_1          |[0m 2023-03-28 11:12:40,002 INFO  org.apache.flink.runtime.metrics.MetricRegistryImpl          [] - No metrics reporter configured, no metrics will be exposed/reported.
[33mjobmanager_1          |[0m 2023-03-28 11:12:40,007 INFO  org.apache.flink.runtime.rpc.akka.AkkaRpcServiceUtils        [] - Trying to start actor system, external address jobmanager:0, bind address 0.0.0.0:0.
[36;1mtaskmanager_1         |[0m 2023-03-28 11:12:40,037 INFO  org.apache.flink.runtime.net.ConnectionUtils                 [] - Trying to connect to address jobmanager/172.31.0.5:6123
[36;1mtaskmanager_1         |[0m 2023-03-28 11:12:40,038 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] - TaskManager will use hostname/address 'a189f5323dec' (172.31.0.6) for communication.
[32mkafka_1               |[0m [2023-03-28 11:12:40,061] INFO [Log partition=server-logs-0, dir=/kafka/kafka-logs-d8ba92357be3] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
[33mjobmanager_1          |[0m 2023-03-28 11:12:40,075 INFO  akka.event.slf4j.Slf4jLogger                                 [] - Slf4jLogger started
[32mkafka_1               |[0m [2023-03-28 11:12:40,083] INFO [Log partition=server-logs-0, dir=/kafka/kafka-logs-d8ba92357be3] Completed load of log with 1 segments, log start offset 0 and log end offset 0 in 107 ms (kafka.log.Log)
[33mjobmanager_1          |[0m 2023-03-28 11:12:40,086 INFO  akka.remote.RemoteActorRefProvider                           [] - Akka Cluster not in use - enabling unsafe features anyway because `akka.remote.use-unsafe-remote-features-outside-cluster` has been enabled.
[32mkafka_1               |[0m [2023-03-28 11:12:40,091] INFO Created log for partition server-logs-0 in /kafka/kafka-logs-d8ba92357be3 with properties {compression.type -> producer, message.format.version -> 2.2-IV1, file.delete.delay.ms -> 60000, max.message.bytes -> 1000012, min.compaction.lag.ms -> 0, message.timestamp.type -> CreateTime, message.downconversion.enable -> true, min.insync.replicas -> 1, segment.jitter.ms -> 0, preallocate -> false, min.cleanable.dirty.ratio -> 0.5, index.interval.bytes -> 4096, unclean.leader.election.enable -> false, retention.bytes -> -1, delete.retention.ms -> 86400000, cleanup.policy -> [delete], flush.ms -> 9223372036854775807, segment.ms -> 604800000, segment.bytes -> 1073741824, retention.ms -> 604800000, message.timestamp.difference.max.ms -> 9223372036854775807, segment.index.bytes -> 10485760, flush.messages -> 9223372036854775807}. (kafka.log.LogManager)
[32mkafka_1               |[0m [2023-03-28 11:12:40,094] INFO [Partition server-logs-0 broker=1001] No checkpointed highwatermark is found for partition server-logs-0 (kafka.cluster.Partition)
[32mkafka_1               |[0m [2023-03-28 11:12:40,097] INFO Replica loaded for partition server-logs-0 with initial high watermark 0 (kafka.cluster.Replica)
[32mkafka_1               |[0m [2023-03-28 11:12:40,109] INFO [Partition server-logs-0 broker=1001] server-logs-0 starts at Leader Epoch 0 from offset 0. Previous Leader Epoch was: -1 (kafka.cluster.Partition)
[36;1mtaskmanager_1         |[0m 2023-03-28 11:12:40,113 INFO  org.apache.flink.runtime.rpc.akka.AkkaRpcServiceUtils        [] - Trying to start actor system, external address 172.31.0.6:0, bind address 0.0.0.0:0.
[33mjobmanager_1          |[0m 2023-03-28 11:12:40,121 INFO  akka.remote.Remoting                                         [] - Starting remoting
[33mjobmanager_1          |[0m 2023-03-28 11:12:40,231 INFO  akka.remote.Remoting                                         [] - Remoting started; listening on addresses :[akka.tcp://flink-metrics@jobmanager:42479]
[33mjobmanager_1          |[0m 2023-03-28 11:12:40,250 INFO  org.apache.flink.runtime.rpc.akka.AkkaRpcServiceUtils        [] - Actor system started at akka.tcp://flink-metrics@jobmanager:42479
[33mjobmanager_1          |[0m 2023-03-28 11:12:40,274 INFO  org.apache.flink.runtime.rpc.akka.AkkaRpcService             [] - Starting RPC endpoint for org.apache.flink.runtime.metrics.dump.MetricQueryService at akka://flink-metrics/user/rpc/MetricQueryService .
[33mjobmanager_1          |[0m 2023-03-28 11:12:40,316 INFO  org.apache.flink.runtime.dispatcher.FileExecutionGraphInfoStore [] - Initializing FileExecutionGraphInfoStore: Storage directory /tmp/executionGraphStore-3b86a898-effd-4928-87e5-3c74374f7066, expiration time 3600000, maximum cache size 52428800 bytes.
[33mjobmanager_1          |[0m 2023-03-28 11:12:40,472 INFO  org.apache.flink.configuration.Configuration                 [] - Config uses fallback configuration key 'jobmanager.rpc.address' instead of key 'rest.address'
[33mjobmanager_1          |[0m 2023-03-28 11:12:40,474 INFO  org.apache.flink.runtime.dispatcher.DispatcherRestEndpoint   [] - Upload directory /tmp/flink-web-33ec5c34-432d-4b9d-9c03-c8927ef6115e/flink-web-upload does not exist. 
[33mjobmanager_1          |[0m 2023-03-28 11:12:40,475 INFO  org.apache.flink.runtime.dispatcher.DispatcherRestEndpoint   [] - Created directory /tmp/flink-web-33ec5c34-432d-4b9d-9c03-c8927ef6115e/flink-web-upload for file uploads.
[33mjobmanager_1          |[0m 2023-03-28 11:12:40,479 INFO  org.apache.flink.runtime.dispatcher.DispatcherRestEndpoint   [] - Starting rest endpoint.
[33mjobmanager_1          |[0m 2023-03-28 11:12:41,148 INFO  org.apache.flink.runtime.webmonitor.WebMonitorUtils          [] - Determined location of main cluster component log file: /opt/flink/log/flink--standalonesession-1-75e532f08cbd.log
[33mjobmanager_1          |[0m 2023-03-28 11:12:41,148 INFO  org.apache.flink.runtime.webmonitor.WebMonitorUtils          [] - Determined location of main cluster component stdout file: /opt/flink/log/flink--standalonesession-1-75e532f08cbd.out
[36;1mtaskmanager_1         |[0m 2023-03-28 11:12:41,633 INFO  akka.event.slf4j.Slf4jLogger                                 [] - Slf4jLogger started
[33mjobmanager_1          |[0m 2023-03-28 11:12:41,702 INFO  org.apache.flink.runtime.dispatcher.DispatcherRestEndpoint   [] - Rest endpoint listening at jobmanager:8081
[33mjobmanager_1          |[0m 2023-03-28 11:12:41,705 INFO  org.apache.flink.runtime.dispatcher.DispatcherRestEndpoint   [] - http://jobmanager:8081 was granted leadership with leaderSessionID=00000000-0000-0000-0000-000000000000
[36;1mtaskmanager_1         |[0m 2023-03-28 11:12:41,724 INFO  akka.remote.RemoteActorRefProvider                           [] - Akka Cluster not in use - enabling unsafe features anyway because `akka.remote.use-unsafe-remote-features-outside-cluster` has been enabled.
[36;1mtaskmanager_1         |[0m 2023-03-28 11:12:41,741 INFO  akka.remote.Remoting                                         [] - Starting remoting
[33mjobmanager_1          |[0m 2023-03-28 11:12:41,748 INFO  org.apache.flink.runtime.dispatcher.DispatcherRestEndpoint   [] - Web frontend listening at http://jobmanager:8081.
[33mjobmanager_1          |[0m 2023-03-28 11:12:41,827 INFO  org.apache.flink.runtime.dispatcher.runner.DefaultDispatcherRunner [] - DefaultDispatcherRunner was granted leadership with leader id 00000000-0000-0000-0000-000000000000. Creating new DispatcherLeaderProcess.
[33mjobmanager_1          |[0m 2023-03-28 11:12:41,835 INFO  org.apache.flink.runtime.dispatcher.runner.SessionDispatcherLeaderProcess [] - Start SessionDispatcherLeaderProcess.
[33mjobmanager_1          |[0m 2023-03-28 11:12:41,901 INFO  org.apache.flink.runtime.resourcemanager.ResourceManagerServiceImpl [] - Starting resource manager service.
[33mjobmanager_1          |[0m 2023-03-28 11:12:41,951 INFO  org.apache.flink.runtime.dispatcher.runner.SessionDispatcherLeaderProcess [] - Recover all persisted job graphs.
[33mjobmanager_1          |[0m 2023-03-28 11:12:41,951 INFO  org.apache.flink.runtime.dispatcher.runner.SessionDispatcherLeaderProcess [] - Successfully recovered 0 persisted job graphs.
[33mjobmanager_1          |[0m 2023-03-28 11:12:41,970 INFO  org.apache.flink.runtime.resourcemanager.ResourceManagerServiceImpl [] - Resource manager service is granted leadership with session id 00000000-0000-0000-0000-000000000000.
[33mjobmanager_1          |[0m 2023-03-28 11:12:42,012 INFO  org.apache.flink.runtime.rpc.akka.AkkaRpcService             [] - Starting RPC endpoint for org.apache.flink.runtime.dispatcher.StandaloneDispatcher at akka://flink/user/rpc/dispatcher_0 .
[33mjobmanager_1          |[0m 2023-03-28 11:12:42,089 INFO  org.apache.flink.runtime.rpc.akka.AkkaRpcService             [] - Starting RPC endpoint for org.apache.flink.runtime.resourcemanager.StandaloneResourceManager at akka://flink/user/rpc/resourcemanager_1 .
[33mjobmanager_1          |[0m 2023-03-28 11:12:42,168 INFO  org.apache.flink.runtime.resourcemanager.StandaloneResourceManager [] - Starting the resource manager.
[36;1mtaskmanager_1         |[0m 2023-03-28 11:12:42,204 INFO  akka.remote.Remoting                                         [] - Remoting started; listening on addresses :[akka.tcp://flink@172.31.0.6:37697]
[36;1mtaskmanager_1         |[0m 2023-03-28 11:12:42,617 INFO  org.apache.flink.runtime.rpc.akka.AkkaRpcServiceUtils        [] - Actor system started at akka.tcp://flink@172.31.0.6:37697
[36;1mtaskmanager_1         |[0m 2023-03-28 11:12:42,716 INFO  org.apache.flink.runtime.metrics.MetricRegistryImpl          [] - No metrics reporter configured, no metrics will be exposed/reported.
[36;1mtaskmanager_1         |[0m 2023-03-28 11:12:42,731 INFO  org.apache.flink.runtime.rpc.akka.AkkaRpcServiceUtils        [] - Trying to start actor system, external address 172.31.0.6:0, bind address 0.0.0.0:0.
[36;1mtaskmanager_1         |[0m 2023-03-28 11:12:42,903 INFO  akka.event.slf4j.Slf4jLogger                                 [] - Slf4jLogger started
[36;1mtaskmanager_1         |[0m 2023-03-28 11:12:42,941 INFO  akka.remote.RemoteActorRefProvider                           [] - Akka Cluster not in use - enabling unsafe features anyway because `akka.remote.use-unsafe-remote-features-outside-cluster` has been enabled.
[36;1mtaskmanager_1         |[0m 2023-03-28 11:12:42,942 INFO  akka.remote.Remoting                                         [] - Starting remoting
[36;1mtaskmanager_1         |[0m 2023-03-28 11:12:43,051 INFO  akka.remote.Remoting                                         [] - Remoting started; listening on addresses :[akka.tcp://flink-metrics@172.31.0.6:39841]
[36;1mtaskmanager_1         |[0m 2023-03-28 11:12:43,132 INFO  org.apache.flink.runtime.rpc.akka.AkkaRpcServiceUtils        [] - Actor system started at akka.tcp://flink-metrics@172.31.0.6:39841
[36;1mtaskmanager_1         |[0m 2023-03-28 11:12:43,221 INFO  org.apache.flink.runtime.rpc.akka.AkkaRpcService             [] - Starting RPC endpoint for org.apache.flink.runtime.metrics.dump.MetricQueryService at akka://flink-metrics/user/rpc/MetricQueryService_172.31.0.6:37697-5eacc7 .
[36;1mtaskmanager_1         |[0m 2023-03-28 11:12:43,279 INFO  org.apache.flink.runtime.blob.PermanentBlobCache             [] - Created BLOB cache storage directory /tmp/blobStore-502d7043-ca88-4ee5-b711-ffca30957867
[36;1mtaskmanager_1         |[0m 2023-03-28 11:12:43,358 INFO  org.apache.flink.runtime.blob.TransientBlobCache             [] - Created BLOB cache storage directory /tmp/blobStore-c7d284fc-187a-40ad-a42d-680a4e5e70c8
[36;1mtaskmanager_1         |[0m 2023-03-28 11:12:43,362 INFO  org.apache.flink.runtime.externalresource.ExternalResourceUtils [] - Enabled external resources: []
[36;1mtaskmanager_1         |[0m 2023-03-28 11:12:43,371 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] - Starting TaskManager with ResourceID: 172.31.0.6:37697-5eacc7
[36;1mtaskmanager_1         |[0m 2023-03-28 11:12:43,445 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerServices    [] - Temporary file directory '/tmp': total 250 GB, usable 221 GB (88.40% usable)
[36;1mtaskmanager_1         |[0m 2023-03-28 11:12:43,451 INFO  org.apache.flink.runtime.io.disk.iomanager.IOManager         [] - Created a new FileChannelManager for spilling of task related data to disk (joins, sorting, ...). Used directories:
[36;1mtaskmanager_1         |[0m 	/tmp/flink-io-aa402dc5-8f3f-4e9c-b90c-911b72453616
[36;1mtaskmanager_1         |[0m 2023-03-28 11:12:43,490 INFO  org.apache.flink.runtime.io.network.netty.NettyConfig        [] - NettyConfig [server address: /0.0.0.0, server port: 0, ssl enabled: false, memory segment size (bytes): 32768, transport type: AUTO, number of server threads: 1 (manual), number of client threads: 1 (manual), server connect backlog: 0 (use Netty's default), client connect timeout (sec): 120, send/receive buffer size (bytes): 0 (use Netty's default)]
[36;1mtaskmanager_1         |[0m 2023-03-28 11:12:43,818 INFO  org.apache.flink.runtime.io.network.NettyShuffleServiceFactory [] - Created a new FileChannelManager for storing result partitions of BLOCKING shuffles. Used directories:
[36;1mtaskmanager_1         |[0m 	/tmp/flink-netty-shuffle-e9c962d3-0c6a-41f2-97f8-b06602e2d326
[36;1mtaskmanager_1         |[0m 2023-03-28 11:12:44,004 INFO  org.apache.flink.runtime.io.network.buffer.NetworkBufferPool [] - Allocated 128 MB for network buffer pool (number of memory segments: 4096, bytes per segment: 32768).
[36;1mtaskmanager_1         |[0m 2023-03-28 11:12:44,032 INFO  org.apache.flink.runtime.io.network.NettyShuffleEnvironment  [] - Starting the network environment and its components.
[36;1mtaskmanager_1         |[0m 2023-03-28 11:12:44,220 INFO  org.apache.flink.runtime.io.network.netty.NettyClient        [] - Transport type 'auto': using EPOLL.
[36;1mtaskmanager_1         |[0m 2023-03-28 11:12:44,223 INFO  org.apache.flink.runtime.io.network.netty.NettyClient        [] - Successful initialization (took 191 ms).
[36;1mtaskmanager_1         |[0m 2023-03-28 11:12:44,231 INFO  org.apache.flink.runtime.io.network.netty.NettyServer        [] - Transport type 'auto': using EPOLL.
[36;1mtaskmanager_1         |[0m 2023-03-28 11:12:44,305 INFO  org.apache.flink.runtime.io.network.netty.NettyServer        [] - Successful initialization (took 77 ms). Listening on SocketAddress /0.0.0.0:35089.
[36;1mtaskmanager_1         |[0m 2023-03-28 11:12:44,310 INFO  org.apache.flink.runtime.taskexecutor.KvStateService         [] - Starting the kvState service and its components.
[36;1mtaskmanager_1         |[0m 2023-03-28 11:12:44,410 INFO  org.apache.flink.runtime.rpc.akka.AkkaRpcService             [] - Starting RPC endpoint for org.apache.flink.runtime.taskexecutor.TaskExecutor at akka://flink/user/rpc/taskmanager_0 .
[36;1mtaskmanager_1         |[0m 2023-03-28 11:12:44,475 INFO  org.apache.flink.runtime.taskexecutor.DefaultJobLeaderService [] - Start job leader service.
[36;1mtaskmanager_1         |[0m 2023-03-28 11:12:44,478 INFO  org.apache.flink.runtime.filecache.FileCache                 [] - User file cache uses directory /tmp/flink-dist-cache-5bf286e6-ec48-4e59-b5ad-2d3a2c45a90a
[36;1mtaskmanager_1         |[0m 2023-03-28 11:12:44,484 INFO  org.apache.flink.runtime.taskexecutor.TaskExecutor           [] - Connecting to ResourceManager akka.tcp://flink@jobmanager:6123/user/rpc/resourcemanager_*(00000000000000000000000000000000).
[36;1mtaskmanager_1         |[0m 2023-03-28 11:12:45,217 INFO  org.apache.flink.runtime.taskexecutor.TaskExecutor           [] - Resolved ResourceManager address, beginning registration
[33mjobmanager_1          |[0m 2023-03-28 11:12:45,606 INFO  org.apache.flink.runtime.resourcemanager.StandaloneResourceManager [] - Registering TaskManager with ResourceID 172.31.0.6:37697-5eacc7 (akka.tcp://flink@172.31.0.6:37697/user/rpc/taskmanager_0) at ResourceManager
